,Film,director,Budget,Cumulative Worldwide Gross,year,rating,votes,synopsis,Action,Adventure,Sci-Fi,Thriller,Drama,Romance,Horror,Mystery,Biography,Crime,History,War,Western,Comedy,Music,Animation,Family,Fantasy,Sport,Musical,Documentary
87,Her,Spike Jonze,23000000.0,47351251.0,2013,8.0,622350.0,"Theodore is a lonely man in the final stages of his divorce. When he's not working as a letter writer, his down time is spent playing video games and occasionally hanging out with friends. He decides to purchase the new OS1, which is advertised as the world's first artificially intelligent operating system, ""It's not just an operating system, it's a consciousness,"" the ad states. Theodore quickly finds himself drawn in with Samantha, the voice behind his OS1. As they start spending time together they grow closer and closer and eventually find themselves in love. Having fallen in love with his OS, Theodore finds himself dealing with feelings of both great joy and doubt. As an OS, Samantha has powerful intelligence that she uses to help Theodore in ways others hadn't, but how does she help him deal with his inner conflict of being in love with an OS?",False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
88,The Shining,Stanley Kubrick,19000000.0,17469946.0,1980,8.4,1031019.0,"Haunted by a persistent writer's block, the aspiring author and recovering alcoholic, Jack Torrance, drags his wife, Wendy, and his gifted son, Danny, up snow-capped Colorado's secluded Overlook Hotel after taking up a job as an off-season caretaker. As the cavernous hotel shuts down for the season, the manager gives Jack a grand tour, and the facility's chef, the ageing Mr Hallorann, has a fascinating chat with Danny about a rare psychic gift called ""The Shining"", making sure to warn him about the hotel's abandoned rooms, and, in particular, the off-limits Room 237. However, instead of overcoming the dismal creative rut, little by little, Jack starts losing his mind, trapped in an unforgiving environment of seemingly endless snowstorms, and a gargantuan silent prison riddled with strange occurrences and eerie visions. Now, the incessant voices inside Jack's head demand sacrifice. Is Jack capable of murder?",False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
89,Bruce Almighty,Tom Shadyac,81000000.0,484572835.0,2003,6.8,410118.0,"Bruce Nolan, a television reporter in Buffalo, N.Y., is discontented with almost everything in life despite his popularity and the love of his girlfriend Grace . At the end of the worst day of his life, Bruce angrily ridicules and rages against God and God responds. God appears in human form and, endowing Bruce with divine powers, challenges Bruce to take on the big job to see if he can do it any better.",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
90,Pacific Rim,Guillermo del Toro,190000000.0,411002906.0,2013,6.9,507446.0,"When monstrous creatures, known as Kaiju, started rising from the sea, a war began that would take millions of lives and consume humanity's resources for years on end. To combat the giant Kaiju, a special type of weapon was devised: massive robots, called Jaegers, which are controlled simultaneously by two pilots whose minds are locked in a neural bridge. But even the Jaegers are proving nearly defenseless in the face of the relentless Kaiju. On the verge of defeat, the forces defending mankind have no choice but to turn to two unlikely heroes - a washed up former pilot (Charlie Hunnam) and an untested trainee (Rinko Kikuchi) - who are teamed to drive a legendary but seemingly obsolete Jaeger from the past. Together, they stand as mankind's last hope against the mounting apocalypse.",True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
91,Godfather,Francis Ford Coppola,6000000.0,245066411.0,1972,9.2,1872837.0,"The Godfather ""Don"" Vito Corleone is the head of the Corleone mafia family in New York. He is at the event of his daughter's wedding. Michael, Vito's youngest son and a decorated WW II Marine is also present at the wedding. Michael seems to be uninterested in being a part of the family business. Vito is a powerful man, and is kind to all those who give him respect but is ruthless against those who do not. But when a powerful and treacherous rival wants to sell drugs and needs the Don's influence for the same, Vito refuses to do it. What follows is a clash between Vito's fading old values and the new ways which may cause Michael to do the thing he was most reluctant in doing and wage a mob war against all the other mafia families which could tear the Corleone family apart.",False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
92,Napoleon Dynamite,Jared Hess,400000.0,46118097.0,2004,6.9,224251.0,"Preston, Idaho's most curious resident, Napoleon Dynamite, lives with his grandma and his 32-year-old brother (who cruises chat rooms for ladies) and works to help his best friend, Pedro, snatch the Student Body President title from mean teen Summer Wheatley.",False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
93,North by Northwest,Alfred Hitchcock,3101000.0,22213000.0,1959,8.3,330842.0,"Madison Avenue advertising man Roger Thornhill finds himself thrust into the world of spies when he is mistaken for a man by the name of George Kaplan. Foreign spy Philip Vandamm and his henchman Leonard try to eliminate him but when Thornhill tries to make sense of the case, he is framed for murder. Now on the run from the police, he manages to board the 20th Century Limited bound for Chicago where he meets a beautiful blond, Eve Kendall, who helps him to evade the authorities. His world is turned upside down yet again when he learns that Eve isn't the innocent bystander he thought she was. Not all is as it seems however, leading to a dramatic rescue and escape at the top of Mt. Rushmore.",True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
94,Fight Club,David Fincher,63000000.0,71000000.0,1999,8.8,2143474.0,"A nameless first person narrator (Edward Norton) attends support groups in attempt to subdue his emotional state and relieve his insomniac state. When he meets Marla (Helena Bonham Carter), another fake attendee of support groups, his life seems to become a little more bearable. However when he associates himself with Tyler (Brad Pitt) he is dragged into an underground fight club and soap making scheme. Together the two men spiral out of control and engage in competitive rivalry for love and power.",False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
95,In The Mouth of Madness,John Carpenter,8000000.0,,1994,7.1,71894.0,"With the disappearance of hack horror writer Sutter Cane, all Hell is breaking loose...literally! Author Cane, it seems, has a knack for description that really brings his evil creepy-crawlies to life. Insurance investigator John Trent is sent to investigate Cane's mysterious vanishing act and ends up in the sleepy little East Coast town of Hobb's End. The fact that this town exists as a figment of Cane's twisted imagination is only the beginning of Trent's problems.",False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False
96,Face/Off,John Woo,80000000.0,128000000.0,1997,7.3,382276.0,"Sean Archer, a very tough, rugged FBI Agent, is still grieving for his dead son Michael. Archer believes that his son's killer is his sworn enemy and a very powerful criminal, Castor Troy. One day, Archer has finally cornered Castor, however, their fight has knocked out Troy cold. As Archer finally breathes easy over the capture of his enemy, he finds out that Troy has planted a bomb that will destroy the entire city of Los Angeles and all of its inhabitants. Unfortunately the only other person who knows its location is Castor's brother Pollux, and he refuses to talk. The solution, a special operation doctor that can cut off people's faces, and can place a person's face onto another person. Archer undergoes one of those surgeries to talk to Pollux. However, Castor Troy somehow regains consciousness and now wants revenge on Archer for taking his face. Not only is Troy ruining Archer's mission, but his personal life as well. Archer must stop Troy again. This time, it's personal.",True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
97,Roma,Alfonso Cuar,,,2018,7.7,161159.0,"Cleo is one of two domestic workers who help Antonio and Sofía take care of their four children in 1970s Mexico City. Complications soon arise when Antonio suddenly runs away with his mistress and Cleo finds out that she's pregnant. When Sofía decides to take the kids on vacation, she invites Cleo for a much-needed getaway to clear her mind and bond with the family.",False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
98,Avatar,James Cameron,350000000.0,,2022,7.8,287081.0,,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
99,Austin Powers,Jay Roach,17000000.0,67683989.0,1997,7.0,244435.0,"Austin Powers is a 60's spy who is cryogenically frozen and released in the 1990's. The world is a very different place for Powers. Unfortunately for Austin, everyone is no longer sex-mad. Although he may be in a different decade, his mission is still the same. He has teamed up with Vanessa Kensington to stop the evil Dr. Evil, who was also frozen in the past. Dr. Evil stole a nuclear weapon and is demanding a payment of (when he realizes its the 90's) 100 billion dollars. Can Austin Powers stop this madman? or will he caught up with Evil's henchman, with names like Alotta Fagina and Random Task? Only time will tell.",False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
100,Jagten,Thomas Vinterberg,3800000.0,18309793.0,2012,8.3,334566.0,"Lucas is a Kindergarten teacher who takes great care of his students. Unfortunately for him, young Klara has a run-away imagination and concocts a lie about her teacher. Before Lucas is even able to understand the consequences, he has become the outcast of the town. The hunt is on to prove his innocence before it's taken from him for good.",False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
101,Avatar: The Way of Water,James Cameron,350000000.0,,2022,7.8,287081.0,,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
102,No Country For Old Men,Ethan Coen,25000000.0,171627166.0,2007,8.2,983162.0,"In rural Texas, welder and hunter Llewelyn Moss (Josh Brolin) discovers the remains of several drug runners who have all killed each other in an exchange gone violently wrong. Rather than report the discovery to the police, Moss decides to simply take the two million dollars present for himself. This puts the psychopathic killer, Anton Chigurh (Javier Bardem), on his trail as he dispassionately murders nearly every rival, bystander and even employer in his pursuit of his quarry and the money. As Moss desperately attempts to keep one step ahead, the blood from this hunt begins to flow behind him with relentlessly growing intensity as Chigurh closes in. Meanwhile, the laconic Sheriff Ed Tom Bell (Tommy Lee Jones) blithely oversees the investigation even as he struggles to face the sheer enormity of the crimes he is attempting to thwart.",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
103,Sing Street,John Carney,,,2016,7.9,96037.0,"As everybody moves to the beat of Pop music in early-1980s Dublin, sensitive teenager Conor struggles to cope with a tense family relationship, reconnect with his older brother Brendan, and, above all, deal with the hostile environment in his new public school. Then, one day, he sees her. Tall, with long chestnut hair, a buttery complexion, and big, dark eyes; an enigmatically beautiful girl standing in front of the school's gate, indolently observing people passing by. To get noticed by the distant girl, Raphina, Conor enlists the help of a group of teenage dreamers to form a band and, surprisingly, with every lyric he writes, the gap narrows; and with every song he plays, her heart brims over with affection. Now, before a sea of opportunities, what does the future hold for a brave love like this?",False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
104,RRR,S,3500000.0,0,2022,7.9,135061,"During the British era, Malli, a small tribal girl, is taken away by British governor Scott Buxton and his wife Catherine against the wishes of her mother. Rama Raju is an Indian cop who works for the British army; for him duty comes first, and he is very ruthless to revolutionary Indians but is never given his due by British government. The British government find that a tribal Komaram Bheem, who considers Malli his sister, has started his search for her and could be an obstacle for the British army. The governor and his wife announce a special post for any officer who can bring Bheem to them. Rama Raju decides to take the matters into his own hands and promises the government to bring him in dead or alive. Bheem by now has reached he city in search of Malli and pretends to be a mechanic, Akhtar. During a train accident on a lake he and Rama Raju risk their lives and save a kid and become best of friends. But each man will clash with the other and will thirst for each other's blood in order to complete their missions.",True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
